message,label
HAY UN ENEMIGO A LA DERECHA,0
"tranquilos, todavía podemos ganar...",0
recojan las mejoras del mapa,0
el lag me mata a veces...,0
el dragón del nivel 4 da miedo,0
borra el juego z0rr4,1
necesito que alguien cubra la retaguardia,0
qué partida tan reñida :),0
"seguro que llegas a diamante jugando así, genio",1
cómo se llama esta zona del mapa,0
nadie quiere jugar contigo idiota,1
sabes perder porque eres tarado,1
TODOS TE ODIAN EN ESTA COMUNIDAD,1
la rata del laboratorio es un jefe genial,0
zorra de mierda,1
eres retrasado,1
"genial, lo hicimos",0
nadie quiere jugar contigo gordo,1
recojan las mejoras del mapa,0
vamos a ganar el duelo de jefes,0
gg jaja,0
juegas como una mierda,1
sígueme por aquí jaja,0
juegas como una mierda,1
cállate estúpida,1
¿alguien tiene micrófono?,0
MONGOLO DE MIERDA,1
eres una t0nt4,1
el lag me mata a veces jaja,0
qué rata eres,1
ojalá te baneen para siempre,1
cómo se llama esta zona del mapa,0
VAMOS A GANAR EL DUELO DE JEFES,0
¿QUIÉN QUIERE JUGAR RANKED?,0
nos vemos en la próxima partida!!!,0
¿dónde consigo las pociones? ?,0
vamos a ganar esta partida,0
qué buena partida,0
ERES UN BASURA,1
nadie quiere jugar contigo cabrón,1
mejor cambiemos de estrategia,0
el lag me mata a veces,0
NECESITO MUNICIÓN,0
"genial, lo hicimos",0
vete a jugar otro juego pendeja!!!,1
"ya cállate, eres insoportable 3s7úp1d4",1
ojalá te baneen para siempre...,1
tú eres una rata,1
¿alguien tiene micrófono?,0
hay que rotar a la izquierda,0
recuerden recoger las llaves ?,0
cubran la zona B,0
eres un zorra,1
ME ENCANTA ESTE JUEGO,0
vamos a ganar esta,0
sígueme por aquí,0
tú eres una rata,1
necesito munición,0
juegas como una mierda,1
vete a jugar otro juego g0rdo,1
ERES UN PERRA QUE NO SABE NADA DEL JUEGO,1
ESE PERSONAJE ESTÁ ROTO EN ESTA VERSIÓN,0
eres la peor persona de este equipo ?,1
juegas como una mierda,1
recuerden recoger las llaves,0
qué buena partida,0
voy a revivir a los caídos :),0
gordo de mierda jaja,1
CÓMO SE LLAMA ESTA ZONA DEL MAPA,0
ojalá te baneen para siempre...,1
VOY A REVIVIR A LOS CAÍDOS,0
el dragón del nivel 4 da miedo!!!,0
saludos desde latinoamérica,0
"TRANQUILOS, TODAVÍA PODEMOS GANAR",0
ojalá te baneen para siempre,1
hay un enemigo a la derecha,0
pásame el medkit porfa,0
"ya cállate, eres insoportable anormal",1
el jefe final es muy bueno,0
hay que rotar a la izquierda ?,0
tú eres una rata,1
eres un mongolo que no sabe nada del juego,1
vete a jugar otro juego marica,1
buena jugada,0
BUENA ESTRATEGIA LA DEL EQUIPO,0
JUEGAS COMO UNA MIERDA ?,1
"GG, bien jugado",0
"seguro que llegas a diamante jugando así, genio",1
no sirves para nada gordo,1
qué partida tan reñida,0
JUEGAS COMO UNA MIERDA,1
"tranquilos, todavía podemos ganar",0
nos vemos en la próxima partida,0
estoy a un punto de subir de nivel,0
este nivel es un infierno de difícil,0
todos te odian en esta comunidad,1
"te voy a reportar, perra",1
estoy esperando en la cola del nivel,0
eres un pelotudo,1
qué buena partida,0
"seguro que llegas a diamante jugando así, genio ?",1
borra el juego estúpido,1
eres la peor persona de este equipo!!!,1
todos te odian en esta comunidad,1
"ya cállate, eres insoportable tonto",1
el escuadrón del jefe es complicado,0
AGUANTE ARGENTINA,0
buena partida,0
SABES PERDER PORQUE ERES B45UR4,1
tú eres z0rr4,1
NO SIRVES PARA NADA PENDEJA,1
recuerden recoger las llaves ?,0
"NO ESTÉS TRISTE, LA GANAS LA PRÓXIMA...",0
eres una imbécil,1
voy a revivir a los caídos,0
¿dónde consigo las pociones? jaja,0
eres un 4n0rm4l ?,1
vete a jugar otro juego cerdo,1
sabes perder porque eres m4r1c4,1
"excelente, sigue regalando la partida genio",1
qué 357úp1d4 eres,1
eres un re7ra5ad0,1
"genial, lo hicimos",0
"GG, bien jugado",0
bajen por el pasillo de la izquierda,0
necesito que alguien cubra la retaguardia,0
sígueme por aquí,0
4N0RM4L DE MIERDA,1
"muy inteligente, campeón, mira cómo juegas ?",1
la rata del laboratorio es un jefe genial :),0
el dragón del nivel 4 da miedo,0
pásame el medkit porfa,0
¿alguien tiene micrófono?,0
hay que rotar a la izquierda,0
¿quién quiere jugar ranked?,0
eres un an0rmal que no sabe nada del juego,1
¿dónde está el boss?,0
bajen por el pasillo de la izquierda,0
"claro, genio, sigue así ?",1
pásame el medkit porfa,0
SABES PERDER PORQUE ERES PELOTUDO,1
VOY A REVIVIR A LOS CAÍDOS...,0
"ya cállate, eres insoportable zorra...",1
"te voy a reportar, cerdo :)",1
"seguro que llegas a diamante jugando así, genio",1
sabes perder porque eres pelotudo,1
RECOJAN LAS MEJORAS DEL MAPA ?,0
esa skin es muy bonita,0
estoy esperando en la cola del nivel,0
bajen por el pasillo de la izquierda,0
esa skin es muy bonita,0
gracias por la ayuda,0
SABES PERDER PORQUE ERES RETRAS4D0,1
estoy a un punto de subir de nivel,0
la rata del jefe del nivel 3 es difícil de matar,0
aguanten un poco más equipo,0
necesito que alguien cubra la retaguardia,0
sígueme por aquí :),0
"tranquilos, todavía podemos ganar",0
"seguro que llegas a diamante jugando así, genio",1
nadie quiere jugar contigo inútil jaja,1
"claro, genio, sigue así",1
"excelente, sigue regalando la partida genio :)",1
aguanten un poco más equipo,0
"qué bien que jugaste, inútil",1
VAMOS A GANAR ESTA,0
ojalá te baneen para siempre...,1
el escuadrón del jefe es complicado!!!,0
BAJEN POR EL PASILLO DE LA IZQUIERDA,0
juegas como una mierda,1
"NO ESTÉS TRISTE, LA GANAS LA PRÓXIMA",0
eres la peor persona de este equipo,1
el ping está alto hoy,0
aguanten un poco más equipo,0
"TE VOY A REPORTAR, PENDEJO",1
qué partida tan reñida ?,0
"buena esa, gracias",0
el jefe final es muy bueno,0
me encanta este juego,0
no sirves para nada retrasada,1
el dragón del nivel 4 da miedo,0
borra el juego marica,1
saludos desde latinoamérica,0
"te voy a reportar, cerdo",1
bajen por el pasillo de la izquierda!!!,0
bajen por el pasillo de la izquierda,0
aguanten un poco más equipo,0
tú eres p3nd3j4 jaja,1
no sirves para nada pendeja,1
mejor cambiemos de estrategia,0
no sirves para nada m4r1c4,1
"YA CÁLLATE, ERES INSOPORTABLE IMBÉCIL",1
buena estrategia la del equipo,0
eres la peor persona de este equipo,1
el dragón del nivel 4 da miedo,0
EL PING ESTÁ ALTO HOY :),0
vete a la mierda,1
eres un 1mbéc1l,1
me encanta este juego :),0
este nivel es un infierno de difícil,0
BUENA JUGADA :),0
cómo se llama esta zona del mapa,0
qué buena partida,0
recuerden recoger las llaves!!!,0
"te voy a reportar, anormal",1
QUÉ BUENA PARTIDA,0
tu madre es una idio74,1
este nivel es un infierno de difícil,0
la rata del jefe del nivel 3 es difícil de matar,0
buena jugada :),0
voy a revivir a los caídos,0
vete a jugar otro juego cerdo,1
hay que rotar a la izquierda,0
BUENA ESTRATEGIA LA DEL EQUIPO,0
AGUANTEN UN POCO MÁS EQUIPO :),0
eres un retrasada,1
gg,0
mongolo de mierda,1
buena estrategia la del equipo,0
estoy a un punto de subir de nivel,0
qué partida tan reñida,0
qué cerdo eres,1
"ya cállate, eres insoportable retrasada",1
vete a la mierda,1
ese personaje está roto en esta versión ?,0
ojalá te baneen para siempre!!!,1
BUENA JUGADA :),0
vete a jugar otro juego pendeja,1
vete a la mierda,1
"buena esa, gracias",0
nadie quiere jugar contigo estúpida,1
vamos a ganar el duelo de jefes,0
qué buena partida,0
"tranquilos, todavía podemos ganar...",0
"ya cállate, eres insoportable anormal...",1
recojan las mejoras del mapa,0
sígueme por aquí!!!,0
SABES PERDER PORQUE ERES INÚTIL ?,1
estoy esperando en la cola del nivel :),0
"excelente, sigue regalando la partida genio!!!",1
ERES Z0RR4,1
mejor cambiemos de estrategia,0
"VAMOS EQUIPO, JUNTOS GANAMOS",0
cállate 3s7úp1d0 ?,1
eres un burro que no sabe nada del juego,1
buena partida,0
¿quién quiere jugar ranked?,0
vete a jugar otro juego marica...,1
"qué bien que jugaste, inútil",1
voy a revivir a los caídos,0
¿quién quiere jugar ranked?,0
aguante argentina,0
"ya cállate, eres insoportable cerdo!!!",1
aguante argentina,0
el equipo pierde por tu culpa gordo,1
vete a la mierda,1
tú eres rata,1
ojalá pierdas todas las partidas retrasado,1
juguemos otra ronda,0
"seguro que llegas a diamante jugando así, genio",1
ERES UN PENDEJO QUE NO SABE NADA DEL JUEGO,1
tu madre es una tonta,1
EL LAG ME MATA A VECES,0
PÁSAME EL MEDKIT PORFA,0
tú eres una rata jaja,1
ojalá pierdas todas las partidas estúpido :),1
buena jugada!!!,0
vete a la mierda,1
HAY UN ENEMIGO A LA DERECHA!!!,0
"GG, bien jugado",0
necesito que alguien cubra la retaguardia,0
tú eres una rata,1
la rata del jefe del nivel 3 es difícil de matar,0
"te voy a reportar, m4r1c4",1
qué pu70 eres,1
no sirves para nada pendeja,1
"GG, bien jugado",0
tú eres una rata!!!,1
"tranquilos, todavía podemos ganar",0
qué basura eres jaja,1
pásame el medkit porfa,0
eres un cerdo que no sabe nada del juego jaja,1
eres perra,1
vete a la mierda,1
estoy a un punto de subir de nivel,0
¿dónde consigo las pociones?,0
juguemos otra ronda,0
necesito que alguien cubra la retaguardia,0
NECESITO MUNICIÓN!!!,0
tú eres cerdo :),1
"muy inteligente, campeón, mira cómo juegas",1
JUEGAS COMO UNA MIERDA,1
CÓMO SE LLAMA ESTA ZONA DEL MAPA!!!,0
ese personaje está roto en esta versión,0
GRACIAS POR LA AYUDA,0
la rata del jefe del nivel 3 es difícil de matar,0
el equipo pierde por tu culpa cul3r0 ?,1
el dragón del nivel 4 da miedo jaja,0
qué partida tan reñida,0
NADIE QUIERE JUGAR CONTIGO G0RD0,1
BUEN TRABAJO EN LA ÚLTIMA RONDA,0
juegas como una mierda,1
70n7o de mierda,1
tu madre es una pendejo,1
nadie quiere jugar contigo burro :),1
"excelente, sigue regalando la partida genio",1
tu madre es una perra,1
"qué bien que jugaste, inútil",1
el jefe final es muy bueno,0
"genial, lo hicimos",0
"buena esa, gracias",0
el escuadrón del jefe es complicado,0
RECOJAN LAS MEJORAS DEL MAPA,0
el lag me mata a veces,0
EL EQUIPO PIERDE POR TU CULPA PERRA,1
qué mongolo eres,1
BUENA PARTIDA,0
tu madre es una gilipollas :),1
todos te odian en esta comunidad ?,1
gracias por la ayuda,0
"qué bien que jugaste, inútil",1
me encanta este juego!!!,0
NECESITO QUE ALGUIEN CUBRA LA RETAGUARDIA,0
este nivel es un infierno de difícil,0
juegas como una mierda ?,1
borra el juego 357úp1d0 :),1
nos vemos en la próxima partida,0
"qué bien que jugaste, inútil",1
tú eres una rata!!!,1
el escuadrón del jefe es complicado,0
TODOS TE ODIAN EN ESTA COMUNIDAD,1
TÚ ERES GORDO,1
este nivel es un infierno de difícil,0
cómo se llama esta zona del mapa,0
EL EQUIPO PIERDE POR TU CULPA CABRÓN,1
este nivel es un infierno de difícil,0
"vamos equipo, juntos ganamos",0
VETE A LA MIERDA,1
qué mal juegas estúpido,1
ese personaje está roto en esta versión,0
vamos a ganar esta,0
el lag me mata a veces jaja,0
buena partida,0
el equipo pierde por tu culpa mongolo,1
bajen por el pasillo de la izquierda,0
"SEGURO QUE LLEGAS A DIAMANTE JUGANDO ASÍ, GENIO",1
¿dónde consigo las pociones?,0
hay que rotar a la izquierda,0
"buena esa, gracias",0
cómo se llama esta zona del mapa jaja,0
bajen por el pasillo de la izquierda,0
qué mal juegas marica,1
el lag me mata a veces,0
RECUERDEN RECOGER LAS LLAVES,0
eres una estúpido,1
eres la peor persona de este equipo,1
"MUY INTELIGENTE, CAMPEÓN, MIRA CÓMO JUEGAS",1
recojan las mejoras del mapa,0
ojalá pierdas todas las partidas retrasado,1
¿dónde consigo las pociones?,0
BUEN TRABAJO EN LA ÚLTIMA RONDA,0
no sirves para nada 1mbéc1l,1
nadie quiere jugar contigo e57úp1do,1
el ping está alto hoy ?,0
"qué bien que jugaste, inútil",1
eres la peor persona de este equipo,1
tú eres una rata,1
borra el juego estúpida,1
sígueme por aquí,0
imbécil de mierda,1
buena jugada,0
tú eres una rata jaja,1
pásame el medkit porfa,0
el jefe final es muy bueno,0
cubran la zona B...,0
qué mal juegas p3nd3j4,1
eres una cabrona,1
"no estés triste, la ganas la próxima",0
nos vemos en la próxima partida,0
NECESITO MUNICIÓN,0
GG!!!,0
¿alguien tiene micrófono?,0
la rata del laboratorio es un jefe genial,0
bajen por el pasillo de la izquierda,0
necesito que alguien cubra la retaguardia,0
aguante argentina jaja,0
"GENIAL, LO HICIMOS",0
vamos a ganar esta,0
buena estrategia la del equipo,0
eres la peor persona de este equipo,1
todos te odian en esta comunidad,1
"no estés triste, la ganas la próxima :)",0
necesito que alguien cubra la retaguardia :),0
el jefe final es muy bueno,0
AGUANTEN UN POCO MÁS EQUIPO,0
"tranquilos, todavía podemos ganar",0
recojan las mejoras del mapa,0
TU MADRE ES UNA 74R4DO,1
QUÉ PARTIDA TAN REÑIDA,0
QUÉ PELO7UD0 ERES!!!,1
ese personaje está roto en esta versión,0
"te voy a reportar, tonto...",1
buena estrategia la del equipo ?,0
el ping está alto hoy,0
aguanten un poco más equipo,0
gracias por la ayuda...,0
"qué bien que jugaste, inútil",1
"no estés triste, la ganas la próxima",0
t0nt0 de mierda,1
"qué bien que jugaste, inútil",1
recojan las mejoras del mapa ?,0
no sirves para nada gilip0ll4s,1
qué buena partida,0
cómo se llama esta zona del mapa,0
tú eres una rata,1
sígueme por aquí,0
tú eres una rata,1
voy a revivir a los caídos,0
la rata del laboratorio es un jefe genial jaja,0
"excelente, sigue regalando la partida genio",1
cállate marica,1
este nivel es un infierno de difícil,0
nadie quiere jugar contigo zorra,1
nos vemos en la próxima partida,0
el equipo pierde por tu culpa zorra,1
todos te odian en esta comunidad,1
el jefe final es muy bueno,0
"muy inteligente, campeón, mira cómo juegas",1
buen trabajo en la última ronda,0
¿dónde está el boss?,0
estoy a un punto de subir de nivel,0
vete a la mierda,1
el escuadrón del jefe es complicado,0
"vamos equipo, juntos ganamos...",0
"vamos equipo, juntos ganamos",0
eres 1nú71l!!!,1
qué marica eres,1
recuerden recoger las llaves,0
JUGUEMOS OTRA RONDA,0
sígueme por aquí jaja,0
¿alguien tiene micrófono?,0
nos vemos en la próxima partida,0
burro de mierda,1
¿dónde está el boss?,0
¿alguien tiene micrófono?,0
"GG, BIEN JUGADO ?",0
eres un tonta,1
vamos a ganar esta partida,0
no sirves para nada culero,1
"YA CÁLLATE, ERES INSOPORTABLE BASURA ?",1
¿alguien tiene micrófono?,0
buen trabajo en la última ronda,0
eres una imbécil ?,1
nos vemos en la próxima partida,0
estoy esperando en la cola del nivel,0
aguanten un poco más equipo,0
recojan las mejoras del mapa,0
todos te odian en esta comunidad jaja,1
"te voy a reportar, cerdo",1
no sirves para nada rata...,1
eres culero,1
el escuadrón del jefe es complicado,0
¿ALGUIEN TIENE MICRÓFONO?,0
¿quién quiere jugar ranked?!!!,0
mejor cambiemos de estrategia,0
ojalá pierdas todas las partidas r37ras4d0,1
no sirves para nada tarado,1
VAMOS A GANAR ESTA...,0
"seguro que llegas a diamante jugando así, genio",1
¿DÓNDE ESTÁ EL BOSS?,0
el equipo pierde por tu culpa p3l07ud0,1
"vamos equipo, juntos ganamos",0
no sirves para nada pendeja :),1
aguanten un poco más equipo,0
estoy a un punto de subir de nivel :),0
recojan las mejoras del mapa,0
"excelente, sigue regalando la partida genio",1
QUÉ PARTIDA TAN REÑIDA JAJA,0
vete a la mierda jaja,1
eres inútil,1
"CLARO, GENIO, SIGUE ASÍ",1
buen trabajo en la última ronda,0
"ya cállate, eres insoportable feo",1
¿quién quiere jugar ranked?,0
recojan las mejoras del mapa,0
estoy a un punto de subir de nivel,0
¿dónde consigo las pociones?,0
"muy inteligente, campeón, mira cómo juegas",1
estoy esperando en la cola del nivel ?,0
el lag me mata a veces ?,0
tú eres una rata...,1
EL LAG ME MATA A VECES,0
el ping está alto hoy,0
"seguro que llegas a diamante jugando así, genio",1
sígueme por aquí ?,0
el escuadrón del jefe es complicado ?,0
gracias por la ayuda!!!,0
juguemos otra ronda jaja,0
sígueme por aquí,0
buena partida,0
"qué bien que jugaste, inútil",1
vete a la mierda,1
el escuadrón del jefe es complicado,0
JUGUEMOS OTRA RONDA,0
mejor cambiemos de estrategia :),0
sabes perder porque eres feo,1
el ping está alto hoy,0
sabes perder porque eres gordo,1
¿DÓNDE CONSIGO LAS POCIONES?...,0
esa skin es muy bonita,0
aguante argentina,0
HAY QUE ROTAR A LA IZQUIERDA,0
el equipo pierde por tu culpa mierda,1
gracias por la ayuda,0
tu madre es una gordo,1
"excelente, sigue regalando la partida genio",1
vamos a ganar esta partida,0
eres la peor persona de este equipo,1
bajen por el pasillo de la izquierda,0
juguemos otra ronda,0
vete a la mierda jaja,1
qué partida tan reñida,0
"vamos equipo, juntos ganamos...",0
culero de mierda,1
qué partida tan reñida,0
eres un boludo que no sabe nada del juego!!!,1
eres un perra,1
cómo se llama esta zona del mapa ?,0
vete a jugar otro juego cerdo,1
este nivel es un infierno de difícil,0
vete a la mierda,1
"seguro que llegas a diamante jugando así, genio jaja",1
vete a jugar otro juego basura jaja,1
el dragón del nivel 4 da miedo,0
nos vemos en la próxima partida,0
gracias por la ayuda :),0
CÁLLATE CABRONA,1
bajen por el pasillo de la izquierda,0
ese personaje está roto en esta versión,0
NADIE QUIERE JUGAR CONTIGO CERDO,1
tu madre es una cerdo,1
"vamos equipo, juntos ganamos ?",0
"buena esa, gracias",0
nadie quiere jugar contigo cabrona jaja,1
nadie quiere jugar contigo 90rd0,1
tu madre es una zorra,1
juegas como una mierda ?,1
el dragón del nivel 4 da miedo,0
"genial, lo hicimos",0
pásame el medkit porfa,0
ojalá te baneen para siempre,1
qué partida tan reñida,0
basura de mierda,1
"excelente, sigue regalando la partida genio",1
juegas como una mierda,1
necesito que alguien cubra la retaguardia :),0
hay un enemigo a la derecha...,0
BUENA ESTRATEGIA LA DEL EQUIPO,0
no sirves para nada imbécil,1
QUÉ BUENA PARTIDA,0
todos te odian en esta comunidad,1
nos vemos en la próxima partida,0
mejor cambiemos de estrategia :),0
esa skin es muy bonita,0
RECOJAN LAS MEJORAS DEL MAPA,0
"ya cállate, eres insoportable burro",1
¿dónde está el boss?,0
eres la peor persona de este equipo,1
"SEGURO QUE LLEGAS A DIAMANTE JUGANDO ASÍ, GENIO",1
la rata del jefe del nivel 3 es difícil de matar,0
ojalá pierdas todas las partidas marica,1
pásame el medkit porfa,0
b45ur4 de mierda,1
aguanten un poco más equipo,0
"no estés triste, la ganas la próxima",0
"ya cállate, eres insoportable tonto :)",1
BUENA PARTIDA,0
"te voy a reportar, an0rm4l",1
"qué bien que jugaste, inútil...",1
pásame el medkit porfa,0
"EXCELENTE, SIGUE REGALANDO LA PARTIDA GENIO",1
¿dónde está el boss? ?,0
cállate rata,1
eres un t4r4d0,1
hay que rotar a la izquierda,0
el equipo pierde por tu culpa put0,1
tú eres una rata,1
vamos a ganar esta,0
CUBRAN LA ZONA B ?,0
necesito munición,0
eres pelotudo,1
vete a jugar otro juego mierda jaja,1
esa skin es muy bonita,0
eres la peor persona de este equipo,1
TÚ ERES B45UR4,1
tu madre es una cabrón,1
estoy a un punto de subir de nivel,0
